B0_mean,B0_lo,B0_hi,B1_mean,B1_lo,B1_hi,B0_true,B1_true
-9.212499596594109,-13.28872820203757,-6.330433312579419,6.4221450314759965,2.877542849134299,11.011359667980232,-6.784374167107141,4.432457789176666
-6.665790629414953,-9.101520095916925,-5.042665229928341,4.092652629887615,1.9373705867565454,6.912149908684941,-5.662405026353758,3.6239392168664053
-5.3953932710849095,-7.005301923689194,-4.37698398864768,2.9370541729011514,1.4644379012222604,4.881659853817823,-4.987194117774613,3.1253083138054243
-4.632806570994945,-5.758737954010746,-3.946033093733495,2.2471366365069256,1.1775040422475398,3.6649518218664014,-4.4983829907560695,2.759008234330389
-4.121846312300555,-4.925451786389763,-3.6230213527974793,1.7869570044026812,0.9800682059687087,2.8712561482566485,-4.113484516721082,2.468090710032649
-3.75256828323739,-4.336671661780408,-3.3819065875083156,1.455428609823942,0.8172405909878722,2.3119537943727266,-3.7953776790311236,2.226621571698259
-3.4697972746765355,-3.9001536734990583,-3.1881622197819945,1.2019740427334633,0.6999092479261975,1.9210450028456807,-3.5240616414002215,2.0204620077361266
-3.242658358630469,-3.5675692976039435,-2.9938941388336207,0.998392519878576,0.5802456125499578,1.585768341912702,-3.287478919091606,1.8409881946912992
-3.0524023201454917,-3.340478041271788,-2.820748183596388,0.8276036305704371,0.4676948133227157,1.3209977582234793,-3.0777752343914293,1.6825171281339817
-2.8868844689294466,-3.1281908525075264,-2.6463635301799995,0.6785462281678734,0.3540925835896127,1.0996113614943814,-2.8895347303822465,1.5410851895371982
-2.737827368155628,-2.9689989732579742,-2.5006423131319284,0.5436619153297162,0.22243276703978787,0.9085110647018919,-2.7188562134514367,1.4138052309947473
-2.599389908139022,-2.8101665144800143,-2.365194222482142,0.417594077257535,0.10591526373073745,0.7581669802830233,-2.5628304747893726,1.2985007738932821
-2.467415465826473,-2.6600627900054805,-2.239408244273008,0.2965186972215225,-0.03446404910091272,0.6089006374292327,-2.4192260144046687,1.19348483377297
-2.3390616790519037,-2.5205742519585677,-2.1332477448199305,0.17782902184121563,-0.16562020525251264,0.4837499671472052,-2.28629060579601,1.0974194907820847
